,u,v,w
2013-07-31 08:40:21,0.046232768241237926,0.8530286110367818,0.004521524163738015
2013-07-31 08:55:21,0.025094421775353922,0.6221293210619738,-0.009012765273635608
2013-07-31 09:10:21,0.08242047770748308,0.30559615028267756,0.0015671658387648594
2013-07-31 09:25:21,0.054543883148118165,-0.011690100768894587,-0.009506985547807873
2013-07-31 09:40:21,-0.06777482066506824,-0.45424644408471815,-0.0015803372815426282
2013-07-31 09:55:21,-0.005970524860503516,-0.8035743518657652,-0.03017104335613386
2013-07-31 10:10:21,-0.241015369149522,-1.217940798984001,-0.03390111397159245
2013-07-31 10:25:21,-0.19584239199519377,-1.477839933225825,-0.046939416432677086
2013-07-31 10:40:21,-0.19195171257072602,-1.6764541027745603,-0.039939723756260405
2013-07-31 10:55:21,-0.20314305047027795,-1.693267446341299,-0.04095801733783472
2013-07-31 11:10:21,-0.20220894881865797,-1.6693169197246116,-0.03686352263793129
2013-07-31 11:25:21,-0.15230788883796345,-1.692973236557584,-0.030780653148702965
2013-07-31 11:40:21,-0.21163117454465802,-1.7196294410702717,-0.02970220813721645
2013-07-31 11:55:21,-0.15799680742633246,-1.7763536292440507,-0.04999733471570487
2013-07-31 12:10:21,-0.15530454459595905,-1.7396827270744493,-0.04213418785130723
2013-07-31 12:25:21,-0.08577510173413827,-1.6775701202346938,-0.04657919243874222
2013-07-31 12:40:21,-0.1532313275673484,-1.6675680999385893,-0.04293101894350322
2013-07-31 12:55:21,-0.1498387053632501,-1.6221882643851486,-0.053284624664711844
2013-07-31 13:10:21,-0.11716057016975051,-1.4918494252204642,-0.04595725302620451
2013-07-31 13:25:21,-0.09808500325732311,-1.4056333620469184,-0.04151372031829224
2013-07-31 13:40:21,-0.0799906142813703,-1.321497153975983,-0.03663260829581912
2013-07-31 13:55:21,-0.036033306140678914,-1.210414622451187,-0.027803634487805904
2013-07-31 14:10:21,-0.057772703016596205,-1.113710186754701,-0.0285756313543613
2013-07-31 14:25:21,-0.01058514032309458,-0.9927959423754011,-0.0289009180296522
2013-07-31 14:40:21,0.010554407864888257,-0.8170783128790359,-0.02126096424693723
2013-07-31 14:55:21,0.05693501914696085,-0.6056259664910816,-0.01758785762447379
2013-07-31 15:10:21,0.0704605600769391,-0.4145228192904216,-0.02723013604398304
2013-07-31 15:25:21,-0.052008135888972656,-0.09518507164219543,0.013884519814849177
2013-07-31 15:40:21,-0.028997615903715485,0.2641429284453402,0.004007355891925473
2013-07-31 15:55:21,0.049710469425004594,0.7347356072718308,0.00605064155265981
2013-07-31 16:10:22,0.0675524853279283,1.1089173240326546,0.023878869961875403
2013-07-31 16:25:22,0.10365137606983282,1.2690476168547413,0.03881614495587171
2013-07-31 16:40:22,0.11494689804974527,1.4252560325146384,0.03130016558537646
2013-07-31 16:55:22,0.14249519940325686,1.488612479833847,0.0380712632709068
2013-07-31 17:10:22,0.15889226866190465,1.6160718241820788,0.02500152072828587
2013-07-31 17:25:22,0.16399144536071972,1.669244990623012,0.023145527308899808
2013-07-31 17:40:22,0.17543175528011878,1.736396691787274,0.02373590660122147
2013-07-31 17:55:22,0.17687778522222403,1.7565249033242127,0.02670417686908131
2013-07-31 18:10:22,0.18123449572305397,1.7710136599046309,0.020781163916797924
2013-07-31 18:25:22,0.13940338672037714,1.773442522384382,0.023763714463317574
2013-07-31 18:40:22,0.1601643493848999,1.7090358893193471,0.031769416943293195
2013-07-31 18:55:22,0.17466337495148532,1.6682545015882393,0.036351016964849076
2013-07-31 19:10:22,0.1693113037665528,1.661582371732924,0.030977325135053652
2013-07-31 19:25:22,0.16728098075941095,1.6514177527369533,0.01128413246176992
2013-07-31 19:40:22,0.1527068016704062,1.5669662154228177,0.012255903413483897
2013-07-31 19:55:22,0.14041132958852146,1.45129710389182,0.018251994748929763
2013-07-31 20:10:22,0.12894650860621332,1.3830342295621845,0.0024388144945650726
2013-07-31 20:25:22,0.07984466250276531,1.2979440480923572,-0.016161889208697888
2013-07-31 20:40:22,0.07637909924223919,1.1555662635829267,-0.011571210677880172
2013-07-31 20:55:22,0.11465085238356114,0.9773858919464204,-0.007799966751118996
2013-07-31 21:10:22,0.036215433715038645,0.7618410509508706,-0.009769654236352102
2013-07-31 21:25:21,0.08704483252245257,0.5061677217531136,-0.014783005405644097
2013-07-31 21:40:22,0.04348697960520399,0.18575414217777145,0.008400695890787718
2013-07-31 21:55:21,-0.008912032105118746,-0.2313095038854519,-0.002541851198255092
2013-07-31 22:10:21,-0.10351419251538947,-0.6332394563601191,-0.0015868802170378963
2013-07-31 22:25:21,-0.15114480798771485,-0.9637828111106985,-0.056306153166348676
2013-07-31 22:40:21,-0.21010658789801626,-1.3151588695047634,-0.02148878979736381
2013-07-31 22:55:21,-0.21400928066851918,-1.5639196786479295,-0.03694137968328009
2013-07-31 23:10:21,-0.21450797897305482,-1.6979999568382511,-0.05646008641082215
2013-07-31 23:25:21,-0.18902253937900018,-1.7229137932805823,-0.06100467996700371
2013-07-31 23:40:21,-0.18972322485206436,-1.7109608586349025,-0.054597317952416555
2013-07-31 23:55:21,-0.18150354583006756,-1.7312213393080633,-0.04348494036905537
2013-08-01 00:10:21,-0.1393632920533791,-1.8287927055571855,-0.07127963874835194
2013-08-01 00:25:21,-0.1706907779280056,-1.8658486247138737,-0.057804951405628295
2013-08-01 00:40:21,-0.14849663194732401,-1.8327649069775633,-0.05000218477561713
2013-08-01 00:55:21,-0.1454478162785938,-1.7287586746932677,-0.02936159028457922
2013-08-01 01:10:21,-0.09388171586662815,-1.7157602251972917,-0.045877930207990775
2013-08-01 01:25:21,-0.14967889915326144,-1.6682558657014896,-0.03632972808182825
2013-08-01 01:40:21,-0.16249982180013964,-1.5553940769268264,-0.04035361906734841
2013-08-01 01:55:21,-0.048089524737319346,-1.391081217886691,-0.014530816103489804
2013-08-01 02:10:21,-0.11365860157239036,-1.323688008938095,-0.029255981109182663
2013-08-01 02:25:21,-0.055664854951529036,-1.2575727054777197,-0.034281370535050947
2013-08-01 02:40:21,-0.09764441435061864,-1.1708632761787479,-0.035034692579416105
2013-08-01 02:55:21,-0.0631019997020963,-1.0423736419867866,-0.023045119947552577
2013-08-01 03:10:21,-0.046888918065653346,-0.828789844507474,-0.018150363799645162
2013-08-01 03:25:21,-0.0380030222059366,-0.6338740594241683,-0.017273652161063375
2013-08-01 03:40:21,0.01581314625902837,-0.4493068432862345,-0.02300686740792795
2013-08-01 03:55:21,-0.06029197950338201,-0.14582935097339314,-0.0006027283330615282
2013-08-01 04:10:21,-0.01629706777051467,0.2521191425894612,-0.0043892158296580394
2013-08-01 04:25:21,0.1795046887293934,0.751339167190001,0.01562464310188052
2013-08-01 04:40:21,0.09712639562267263,1.0060932153257567,0.01565140655173003
2013-08-01 04:55:21,0.12543335265669356,1.275013018318749,0.021133556896178053
2013-08-01 05:10:22,0.1451530634861308,1.4781924618365019,0.025242480606573473
2013-08-01 05:25:21,0.14595126616135742,1.535212839764361,0.02333134671867152
2013-08-01 05:40:22,0.15078184940597586,1.6433634924721685,0.01893773507089688
2013-08-01 05:55:22,0.14975575869078206,1.6763873331937067,0.018576187147757443
2013-08-01 06:10:22,0.16819052834099088,1.7255860431180348,0.024807901645391064
2013-08-01 06:25:22,0.17005022333090955,1.7579448706319711,0.020404546453631368
2013-08-01 06:40:22,0.15718538280178737,1.7600992459128626,0.024076645240007705
2013-08-01 06:55:22,0.16917778436559874,1.7465264230022415,0.031023838091630555
2013-08-01 07:10:22,0.17990804854371625,1.7443807202570327,0.017886486778346564
2013-08-01 07:25:22,0.16821511144763027,1.7256891461854962,0.02028700355925576
2013-08-01 07:40:22,0.14367152402607838,1.7325316157012964,0.02114091087245488
2013-08-01 07:55:22,0.1538562583889165,1.6177148704061295,0.018925539810271
2013-08-01 08:10:22,0.1290417932071953,1.57180785443831,0.011969556395238425
2013-08-01 08:25:22,0.16494851830051688,1.4564047638297526,0.011343049769035446
2013-08-01 08:40:21,0.1255066069963928,1.3473194451874517,0.012230338976018771
2013-08-01 08:55:21,0.14018916220346606,1.2791792433829579,0.005018932856072475
2013-08-01 09:10:22,0.07248967619150377,1.1832804297369057,0.003367295775172652
2013-08-01 09:25:21,0.097794518909439,0.9642011101722346,0.003253098400622551
2013-08-01 09:40:21,0.09016397346929785,0.7611469101568277,0.0032964997097564264
2013-08-01 09:55:21,-0.0006279260715041713,0.5835311492150753,0.006001373305913801
2013-08-01 10:10:21,0.030599553744022377,0.3010478037342215,0.005790911128541819
2013-08-01 10:25:21,3.874542133917634e-05,-0.07954594943233215,0.006429177626140766
2013-08-01 10:40:21,-0.0972225475022074,-0.49311902615597775,-0.00584977274803385
2013-08-01 10:55:21,-0.037655116312103956,-0.8040926459277515,-0.031174954697009104
2013-08-01 11:10:21,-0.21375372692824968,-1.1913378988223855,-0.05782400211208493
2013-08-01 11:25:21,-0.20440478698801734,-1.4518888612881282,-0.022762912698875242
2013-08-01 11:40:21,-0.18012459407874343,-1.6405686902007797,-0.04434188378902943
2013-08-01 11:55:21,-0.2043536157575864,-1.738838081348734,-0.04720559741769739
2013-08-01 12:10:21,-0.1924105814367286,-1.7158751493646525,-0.06740095302504558
2013-08-01 12:25:21,-0.1783002840619009,-1.6456193398259789,-0.03543989078239409
2013-08-01 12:40:21,-0.193748802060803,-1.6658598991928872,-0.0543541154323844
2013-08-01 12:55:21,-0.20113013524319787,-1.743169491942481,-0.0408699579231507
2013-08-01 13:10:21,-0.1656202037762861,-1.7233378976826736,-0.024446377494205182
2013-08-01 13:25:21,-0.1714065909380816,-1.6822387755558748,-0.02692740630630175
2013-08-01 13:40:21,-0.13534586029138074,-1.6308350486111787,-0.031709294878383865
2013-08-01 13:55:21,-0.1586828546409956,-1.5921440036832977,-0.03100958881705005
2013-08-01 14:10:21,-0.12705487275219268,-1.4838770100561265,-0.03178687252569907
2013-08-01 14:25:21,-0.12300214690200746,-1.3691980249055848,-0.03338849403911076
2013-08-01 14:40:21,-0.1122871866230509,-1.2959672090005556,-0.03566488564211557
2013-08-01 14:55:21,-0.12325714533555424,-1.2605716947499126,-0.04007018469327291
2013-08-01 15:10:21,-0.10193363341789816,-1.1258362175032564,-0.030181055433379806
2013-08-01 15:25:21,-0.06867651338126461,-0.9853681038491103,-0.03687469820021863
2013-08-01 15:40:21,-0.035505294051282825,-0.7791523729486306,-0.01753024465779488
2013-08-01 15:55:21,-0.014830027258858992,-0.5974777663719626,-0.029597108061279253
2013-08-01 16:10:21,0.10255870684392436,-0.3411196970365082,-0.042757291822342273
2013-08-01 16:25:21,-0.06237027040012491,0.14899423873969908,0.010702776244434074
2013-08-01 16:40:21,-0.00951185815996772,0.41687216633967783,0.007134696629702656
2013-08-01 16:55:21,0.02489285577644515,0.6501076511811902,0.010878327304496492
2013-08-01 17:10:22,0.08072818311953077,1.138828696961423,0.016892683250033628
2013-08-01 17:25:22,0.10007284411564396,1.361458002648019,0.021390837562031976
2013-08-01 17:40:22,0.08409432150015922,1.4802042910035076,0.020285959143316767
2013-08-01 17:55:22,0.11296495027417244,1.5922793036954495,0.020104552795428898
2013-08-01 18:10:22,0.14277658740649307,1.6637950286513827,0.01961459047486423
2013-08-01 18:25:22,0.1395746152532965,1.710967397444364,0.015132417790140205
2013-08-01 18:40:22,0.13654614811689944,1.7251445325614778,0.020387652576708458
2013-08-01 18:55:22,0.17590860946277012,1.7732009710938437,0.007805269694396783
2013-08-01 19:10:22,0.14823008010219427,1.7690237863208165,0.019585257955032263
2013-08-01 19:25:22,0.1297638976223218,1.7426629332595598,0.027365847948336748
2013-08-01 19:40:22,0.14519563835385196,1.755221766922006,0.02647940569950153
2013-08-01 19:55:22,0.1319707224627679,1.6959155100125052,0.021192224795219698
2013-08-01 20:10:22,0.12027512948305837,1.653193082169124,0.02039298784263211
2013-08-01 20:25:22,0.12192470764777913,1.5791445469096963,0.016344815966656764
2013-08-01 20:40:22,0.15003694920827687,1.4862534479377676,0.015212409227871914
2013-08-01 20:55:22,0.1314942649878844,1.40370745973636,0.013477755003674369
2013-08-01 21:10:22,0.11271777761768462,1.3283492625031037,0.01092531405249652
2013-08-01 21:25:22,0.09855527364416392,1.2464415155133846,0.007546695290568851
2013-08-01 21:40:22,0.10194239025624172,1.0694558896886104,-0.0053400376896880555
2013-08-01 21:55:22,0.01581538103815094,0.9802399009220986,0.004256697191967669
2013-08-01 22:10:22,0.06223110067899027,0.7724166772460639,-0.004180134851548004
2013-08-01 22:25:22,0.03124017230345643,0.5451646952599993,0.0035405031412930423
2013-08-01 22:40:21,0.037062969081206515,0.25741601185945034,-0.004335879733931547
2013-08-01 22:55:21,-0.01579928716895863,-0.09054565032006323,0.0035067654793896653
2013-08-01 23:10:21,-0.07960704794385338,-0.4886501437434353,0.0011886430095532944
2013-08-01 23:25:21,-0.03247135045760403,-0.7867625899217714,0.02475629958064047
2013-08-01 23:40:21,-0.1924460544543435,-1.2669520869955115,-0.02992819273762207
2013-08-01 23:55:21,-0.202194320122274,-1.5188734401026744,-0.029114525846143012
2013-08-02 00:10:21,-0.2021371171600282,-1.7032375590487279,-0.054158233630270496
2013-08-02 00:25:21,-0.2281406859245519,-1.7597485427415411,-0.035146827504507205
2013-08-02 00:40:21,-0.19554284103139585,-1.7323771466328675,-0.03972627332972181
2013-08-02 00:55:21,-0.19139842454261605,-1.7151679722552244,-0.04855699491798692
2013-08-02 01:10:21,-0.21189978626359685,-1.7458522682867739,-0.0076279198405705085
2013-08-02 01:25:21,-0.2061266419970295,-1.780689807837667,-0.029731562950615527
2013-08-02 01:40:21,-0.1756768120138442,-1.7566937386870862,-0.03823327720063543
2013-08-02 01:55:21,-0.15390583354765935,-1.7089610033057079,-0.03463374525034981
2013-08-02 02:10:21,-0.15971819168237203,-1.6869759934589468,-0.038302179663533116
2013-08-02 02:25:21,-0.16477940460960425,-1.6067028276549147,-0.028287612372745467
2013-08-02 02:40:21,-0.15915655646712712,-1.5150065783739408,-0.037251776459062705
2013-08-02 02:55:21,-0.12358499755362966,-1.402525085387247,-0.02321229340677012
2013-08-02 03:10:21,-0.19130990879815205,-1.3087989566811058,-0.03954837882163901
2013-08-02 03:25:21,-0.043516321758809644,-1.2659632135303431,-0.07101523101486203
2013-08-02 03:40:21,-0.06738657187871532,-1.1387449910111962,-0.024765097991323596
2013-08-02 03:55:21,-0.08628574404281374,-0.9884604085830958,-0.020753375049515434
2013-08-02 04:10:21,-0.06325346175188659,-0.8036495237700396,-0.01752117616804848
2013-08-02 04:25:21,-0.03927774801796955,-0.5915566523940863,0.0018637897132373856
2013-08-02 04:40:21,0.1049968671036581,-0.44983136659115447,-0.0368334630609982
2013-08-02 04:55:21,-0.03515306635619726,-0.10069538663396355,-0.022223764635238116
2013-08-02 05:10:21,-0.013140169496878129,0.2666406388179459,-0.002835369643611855
2013-08-02 05:25:21,0.16590870028733046,0.7725864695269963,0.0192649978651389
2013-08-02 05:40:21,0.12785933351765955,1.0800670561824588,0.014700608949524845
2013-08-02 05:55:21,0.14361701399965576,1.3264782852694408,0.01603215515350897
2013-08-02 06:10:22,0.15154836671073935,1.5192870705314916,0.02022048952476645
2013-08-02 06:25:22,0.13857152891137178,1.5425949935009138,0.019087559737801737
2013-08-02 06:40:22,0.16093023526949524,1.6431104473888798,0.020988053691451826
2013-08-02 06:55:22,0.1545866833040986,1.7133659542762616,0.020291779860325397
2013-08-02 07:10:22,0.16223829911528703,1.719499781461204,0.023213010249761155
2013-08-02 07:25:22,0.1756278685291424,1.757804826763488,0.0167922955947566
2013-08-02 07:40:22,0.20935710700458623,1.7787710181532723,0.01840951438183532
2013-08-02 07:55:22,0.18051137108882415,1.7563239051531607,0.022483310118815457
2013-08-02 08:10:22,0.15918436856085313,1.7587949126970022,0.025033441902043554
2013-08-02 08:25:22,0.16599017384303766,1.7149963228418348,0.01982069058438741
2013-08-02 08:40:22,0.15460762236370076,1.6747787217745556,0.017062742340023293
2013-08-02 08:55:22,0.12999762698397402,1.5616766459412204,0.020553390332816765
2013-08-02 09:10:22,0.11900969958499531,1.5245446588059406,0.014428094290161756
2013-08-02 09:25:22,0.11039279255832478,1.394879400436504,0.007909915343266837
2013-08-02 09:40:22,0.10917455573540823,1.301454046718995,0.005166091279490238
2013-08-02 09:55:22,0.07514855329858691,1.1793429820821841,0.010941407054467665
2013-08-02 10:10:22,0.08860638163847921,1.0691827753893521,0.014239193572215049
2013-08-02 10:25:22,0.06777004713913576,0.9422270402921441,0.0017884539461549176
2013-08-02 10:40:22,0.07961743230262375,0.708127460892009,0.0009436730125754873
2013-08-02 10:55:22,0.020167264852242763,0.5007080332508281,0.0079266065354075
2013-08-02 11:10:22,-0.014482956618957087,0.23153505082875273,0.011973522624076497
2013-08-02 11:25:21,-0.01712691580821143,-0.1480165988176714,-0.0013578720691812696
2013-08-02 11:40:21,-0.09056117467022042,-0.5073971441171459,0.019310902110485324
2013-08-02 11:55:21,-0.03739729447102859,-0.8288925266262386,-0.008382554065736259
2013-08-02 12:10:21,-0.22859889342831516,-1.2349206905243724,-0.044477707245383635
2013-08-02 12:25:21,-0.22644000442799034,-1.4757551906401962,-0.0422909267305349
2013-08-02 12:40:21,-0.19484782522236954,-1.6210990545905366,-0.06072599858153352
2013-08-02 12:55:21,-0.18986713780778913,-1.6542773257087149,-0.03635384374914129
2013-08-02 13:10:21,-0.19898427992074888,-1.6734914850475513,-0.03272536650775385
2013-08-02 13:25:21,-0.15923662794864427,-1.6736003441493754,-0.023553177021920266
2013-08-02 13:40:21,-0.19547016172145942,-1.712614366249346,-0.039198357027261856
2013-08-02 13:55:21,-0.17022182116493487,-1.7607119511894787,-0.02947452630257621
2013-08-02 14:10:21,-0.1720276378892362,-1.74874861594801,-0.02927142558765842
2013-08-02 14:25:21,-0.13090073495310334,-1.6548149886955312,-0.026553360434794452
2013-08-02 14:40:21,-0.1674057442363672,-1.5871513816374818,-0.025729516700609665
2013-08-02 14:55:21,-0.1736372976644786,-1.5393699279677537,-0.03217441178164867
2013-08-02 15:10:21,-0.15426160388639712,-1.4852992159825547,-0.036860325066624275
2013-08-02 15:25:21,-0.06725119011585498,-1.3878035039547718,-0.03314033355598939
2013-08-02 15:40:21,-0.11327265165186642,-1.3160323508618046,-0.023173573082324945
2013-08-02 15:55:21,-0.11671847056501986,-1.1940885197164877,-0.02358518394836864
2013-08-02 16:10:21,-0.11873121060576454,-1.0352160277938207,-0.011664525483807907
2013-08-02 16:25:21,-0.10144184903186453,-0.873436407590087,-0.02165043618757469
2013-08-02 16:40:21,-0.06546356920294792,-0.7253485607062747,-0.0188130825352354
2013-08-02 16:55:21,-0.05222664637763361,-0.5262111610929621,-0.021751695107432332
2013-08-02 17:10:21,-0.0035350832400045497,-0.26501454702061633,0.0003943667817008862
2013-08-02 17:25:21,-0.017232226715097866,0.13500911192016132,-0.00943841216899974
2013-08-02 17:40:21,-0.011633460822660178,0.38397525634565854,0.0040698944699546265
2013-08-02 17:55:22,0.1471895163007568,0.9897386768022077,0.01964508308554545
2013-08-02 18:10:22,0.09902718745849169,1.1968705758986518,0.029009952337226735
2013-08-02 18:25:22,0.13767302685813848,1.4211393153622665,0.011786187650992496
2013-08-02 18:40:22,0.15498055914637107,1.4803993935288995,0.022591162829725002
2013-08-02 18:55:22,0.17087275205682026,1.5773284474549714,0.023569626091458393
2013-08-02 19:10:22,0.13063681172314212,1.6826151564789857,0.023763490969393765
2013-08-02 19:25:22,0.16664560887119892,1.7313891735817841,0.016128725882889834
2013-08-02 19:40:22,0.16295983590543864,1.7911773341318644,0.02170710732563014
2013-08-02 19:55:22,0.1694747243622474,1.794966009613557,0.017451329540901325
2013-08-02 20:10:22,0.1379100058882566,1.782685555695971,0.014747176799050578
2013-08-02 20:25:22,0.13052343118642737,1.7202867709617522,0.02931349693477806
2013-08-02 20:40:22,0.15054905573081184,1.7521420741438556,0.014399029721511572
2013-08-02 20:55:22,0.1411777021521684,1.6707741253293507,0.022934765738671495
2013-08-02 21:10:22,0.14701756530853807,1.673483628596803,0.016545894882204492
2013-08-02 21:25:22,0.16421914248906103,1.5776510760019098,0.014050645765986023
2013-08-02 21:40:22,0.1307083890908649,1.5251144931861131,0.0158475761664319
2013-08-02 21:55:22,0.09753130607693755,1.4434872665840657,0.009860851118790256
2013-08-02 22:10:22,0.11949069547393125,1.3235555788429962,0.01582820968201178
2013-08-02 22:25:22,0.09057538178002332,1.1581613633958456,0.007713668665007497
2013-08-02 22:40:22,0.12701137162160867,0.9982221137671045,-0.007460932800249017
2013-08-02 22:55:22,0.06766001925625145,0.871417835266155,-0.0006630469478766587
2013-08-02 23:10:22,0.069090139409978,0.6975435506000309,-0.0002617814620183464
2013-08-02 23:25:22,-0.0016117714328662306,0.4707745557095573,-0.0013882854757596322
2013-08-02 23:40:21,-0.024522677489137883,0.10804684515052436,-0.00940468639805715
2013-08-02 23:55:21,-0.007588890020389363,-0.2595331735083664,-0.000818006323234147
2013-08-03 00:10:21,-0.14327876084407237,-0.6861855601889654,0.007220643145573085
2013-08-03 00:25:21,-0.16967534907048615,-1.027919611580891,-0.03718701457340344
2013-08-03 00:40:21,-0.1924584729232102,-1.3829177504753583,-0.02452932388339095
2013-08-03 00:55:21,-0.1930944243349154,-1.6021514415400673,-0.031920230247170035
2013-08-03 01:10:21,-0.19847010070155652,-1.6552156341316409,-0.03315442456926619
2013-08-03 01:25:21,-0.20019598699147456,-1.7029682122375176,-0.04565614610865728
2013-08-03 01:40:21,-0.21634536926587475,-1.7090800192087658,-0.04071736405772077
2013-08-03 01:55:21,-0.17608891351891776,-1.766204224021804,-0.04223071198735922
2013-08-03 02:10:21,-0.2053701833076743,-1.8215881092287491,-0.039495942113088274
2013-08-03 02:25:21,-0.20941824834980435,-1.7623791658107637,-0.03602524743540365
2013-08-03 02:40:21,-0.17635440664087382,-1.6639275456006883,-0.03616498092036467
2013-08-03 02:55:21,-0.15797221839575776,-1.678863926232915,-0.02762834333951318
2013-08-03 03:10:21,-0.18911316065411585,-1.7212473537131057,-0.03462577046784933
2013-08-03 03:25:21,-0.14901438971681294,-1.6751174295557216,-0.032065031743148495
2013-08-03 03:40:21,-0.17951115253236885,-1.5316426758858208,-0.02515917789588952
