ADCP_Location,Lsmaj,Lsmin,frq,g,lat,lind,name,reftime,theta,umean,vmean
DG1,1.2292118343621223,0.01207675380533646,0.08051140067050361,182.30242704489388,42.002822000000414,47.0,M2  ,734906.8506944445,117.11927932055379,-0.24681842216252978,-0.003764062234516658
DG1,0.22757070938744584,0.00485524509633041,0.08333333333333333,233.9159073109136,42.002822000000414,56.0,S2  ,734906.8506944445,120.16584274116445,-0.24681842216252978,-0.003764062234516658
DG1,0.14034861498315637,-0.02501432942161467,0.16125094954875066,205.57592783898917,42.002822000000414,81.0,M4  ,734906.8506944445,1.856149670888712,-0.24681842216252978,-0.003764062234516658
DG1,0.08127235010031776,-0.009690532294054546,0.00282193266282973,82.81102219903728,42.002822000000414,5.0,MSF ,734906.8506944445,161.29505881370844,-0.24681842216252978,-0.003764062234516658
DG1,0.062066514606845605,-0.01834541893245956,0.241876424323126,255.49678409832023,42.002822000000414,105.0,M6  ,734906.8506944445,143.00397948455415,-0.24681842216252978,-0.003764062234516658
DG1,0.04265512320563154,0.0070192523816872375,0.3225018990975013,191.97648112500423,42.002822000000414,124.0,M8  ,734906.8506944445,140.21080471262945,-0.24681842216252978,-0.003764062234516658
DG1,0.04107580694631475,0.006214562427058062,0.16407288221158037,241.95161205099498,42.002822000000414,85.0,MS4 ,734906.8506944445,9.816323354993699,-0.24681842216252978,-0.003764062234516658
DG1,0.038958501422853585,-0.0022035398265564665,0.04178074622152369,302.7496871433153,42.002822000000414,20.0,K1  ,734906.8506944445,120.21152500868627,-0.24681842216252978,-0.003764062234516658
DG1,0.025382358655048426,-0.004644661038307721,0.03873065444897992,256.9365268713819,42.002822000000414,12.0,O1  ,734906.8506944445,133.4797483149943,-0.24681842216252978,-0.003764062234516658
DG1,0.02235875285085761,-0.007127496499442152,0.2446983569859557,344.98562823675644,42.002822000000414,109.0,2MS6,734906.8506944445,108.67501311844384,-0.24681842216252978,-0.003764062234516658
DG1,0.013065629567693736,0.0027014657117033023,0.12076710100575543,41.03586510202038,42.002822000000414,68.0,M3  ,734906.8506944445,132.09637286436637,-0.24681842216252978,-0.003764062234516658
DG1,0.010189180594672019,-0.002157659982061207,0.16689481487441007,254.0880838482346,42.002822000000414,88.0,S4  ,734906.8506944445,45.37857445055427,-0.24681842216252978,-0.003764062234516658
DG1,0.006530155629040864,0.0015776219060134144,0.20314576987414606,287.5876715224165,42.002822000000414,95.0,2MK5,734906.8506944445,129.6337444524331,-0.24681842216252978,-0.003764062234516658
DG1,0.0064639109599752866,-0.0016176201884223053,0.24752028964878542,69.14870561541105,42.002822000000414,112.0,2SM6,734906.8506944445,81.04090407209011,-0.24681842216252978,-0.003764062234516658
DG1,0.005588103102203022,0.0003583288806812456,0.20878963519980548,243.24125887627594,42.002822000000414,98.0,2SK5,734906.8506944445,130.8308922321848,-0.24681842216252978,-0.003764062234516658
DG1,0.0046576823023467264,-0.0013641749505066126,0.28377124464852144,306.6206176900323,42.002822000000414,119.0,3MK7,734906.8506944445,121.46288727618236,-0.24681842216252978,-0.003764062234516658
DG1,0.0026497182426390795,0.0015767628304628582,0.12534222776260046,93.73061776894876,42.002822000000414,73.0,SK3 ,734906.8506944445,109.20452109199267,-0.24681842216252978,-0.003764062234516658
DG2,1.8116822483823916,-0.02011670895343176,0.08051140067050819,181.2310222296531,41.288693666663846,47.0,M2  ,734916.1006944445,112.65898433787098,0.11742854632664018,-0.011326905891901634
DG2,0.3731255744240675,-0.005839409740316381,0.08333333333333333,231.5088299648964,41.288693666663846,56.0,S2  ,734916.1006944445,113.19350622838897,0.11742854632664018,-0.011326905891901634
DG2,0.3068493335460724,-0.004506589602044475,0.07899924870149465,165.92146694237675,41.288693666663846,41.0,N2  ,734916.1006944445,113.99093084402256,0.11742854632664018,-0.011326905891901634
DG2,0.14274896668964238,0.010214594480964623,0.24187642432313888,301.2221740449623,41.288693666663846,105.0,M6  ,734916.1006944445,112.60038782882621,0.11742854632664018,-0.011326905891901634
DG2,0.065730014436954,0.002761966565541736,0.24469835698596404,352.93574672775196,41.288693666663846,109.0,2MS6,734916.1006944445,109.63310466336752,0.11742854632664018,-0.011326905891901634
DG2,0.06550414099401486,0.0011637516239820789,0.08202355263952173,173.5451320668671,41.288693666663846,53.0,L2  ,734916.1006944445,111.12020146745178,0.11742854632664018,-0.011326905891901634
