ADCP_Location,Lsmaj,Lsmin,bottomFriction,frq,g,lat,lind,name,reftime,theta,umean,vmean
DG1,0.2675488342918923,-0.024257956983968557,wesley,0.08051140067044102,5.730044703553801,42.002822000000414,47.0,M2  ,734780.7638888889,105.68996989772327,-0.010409526281248194,-0.006343532435365543
DG1,0.05521966299045433,-0.00405137144347056,wesley,0.07899924870164445,337.49751041096994,42.002822000000414,41.0,N2  ,734780.7638888889,106.1947679405267,-0.010409526281248194,-0.006343532435365543
DG1,0.041247991165880286,-0.003103929048840187,wesley,0.08333333333333333,41.3080849492283,42.002822000000414,56.0,S2  ,734780.7638888889,104.84656379582967,-0.010409526281248194,-0.006343532435365543
DG1,0.010833474179644325,0.0017655578758104563,wesley,0.04178074622151706,89.64848949300278,42.002822000000414,20.0,K1  ,734780.7638888889,87.91484180964424,-0.010409526281248194,-0.006343532435365543
DG1,0.005191850100311089,-0.0028980428336458507,wesley,0.1612509495486325,298.80606092464654,42.002822000000414,81.0,M4  ,734780.7638888889,109.79330491540759,-0.010409526281248194,-0.006343532435365543
DG1,0.00501053099644393,0.003195115165490024,wesley,0.03873065444892396,64.98025579608898,42.002822000000414,12.0,O1  ,734780.7638888889,127.3551754560003,-0.010409526281248194,-0.006343532435365543
DG1,0.0021067756896580928,-0.0011629696337582707,wesley,0.15982709475066154,270.3151611511952,42.002822000000414,78.0,MN4 ,734780.7638888889,110.2120986344645,-0.010409526281248194,-0.006343532435365543
DG1,0.0020456945217682044,-0.000686427011240219,wesley,0.24187642432294876,343.82251451766706,42.002822000000414,105.0,M6  ,734780.7638888889,52.294387067993426,-0.010409526281248194,-0.006343532435365543
DG1,0.001980491547631499,7.224179234288988e-06,wesley,0.0028219326628923015,230.76044804679242,42.002822000000414,5.0,MSF ,734780.7638888889,20.451989567962805,-0.010409526281248194,-0.006343532435365543
DG1,0.001671515820548983,-0.0007803584574843538,wesley,0.16407288221152483,333.33160399345763,42.002822000000414,85.0,MS4 ,734780.7638888889,111.7731890228703,-0.010409526281248194,-0.006343532435365543
DG1,0.0017438761048643473,-0.00010522551557266401,wesley,0.08507364441183068,33.80202486111402,42.002822000000414,60.0,ETA2,734780.7638888889,100.1724293813231,-0.010409526281248194,-0.006343532435365543
DG1,0.0013393168944118511,-0.0004796261973157353,wesley,0.2404525695249778,315.25934324547995,42.002822000000414,102.0,2MN6,734780.7638888889,56.19332673194974,-0.010409526281248194,-0.006343532435365543
DG1,0.001062171660696093,-0.0003648953835212413,wesley,0.11958428833294102,171.19160936868929,42.002822000000414,67.0,MO3 ,734780.7638888889,86.66849244611407,-0.010409526281248194,-0.006343532435365543
DG1,0.0008387690381149644,-0.0005138422158573218,wesley,0.24469835698584108,14.411540620164082,42.002822000000414,109.0,2MS6,734780.7638888889,54.432843398200575,-0.010409526281248194,-0.006343532435365543
DG1,0.0004026195293566745,-0.0001535874112634015,wesley,0.04329289819031363,279.46962150751756,42.002822000000414,24.0,J1  ,734780.7638888889,47.7954000752807,-0.010409526281248194,-0.006343532435365543
DG1,0.00037198718705827995,-0.00014986549536523278,wesley,0.04026859425272048,37.824944712348184,42.002822000000414,15.0,NO1 ,734780.7638888889,170.14038940264447,-0.010409526281248194,-0.006343532435365543
DG1,0.0003303323897384861,-0.00013634817045493627,wesley,0.04483083799411016,149.05836279242536,42.002822000000414,27.0,OO1 ,734780.7638888889,164.80586939272993,-0.010409526281248194,-0.006343532435365543
DG1,0.0003092097940622322,-0.00011298415573273881,wesley,0.03721850248012738,126.48117401105836,42.002822000000414,10.0,Q1  ,734780.7638888889,6.892280364598342,-0.010409526281248194,-0.006343532435365543
DG1,0.0002988314026685277,-3.521818866653395e-05,wesley,0.2031457698740248,39.75777628767665,42.002822000000414,95.0,2MK5,734780.7638888889,81.54889718884286,-0.010409526281248194,-0.006343532435365543
DG1,0.00026753480960952064,-8.473799881902728e-05,wesley,0.12534222776260087,171.7355955193167,42.002822000000414,73.0,SK3 ,734780.7638888889,112.5301291247638,-0.010409526281248194,-0.006343532435365543
DG1,0.0001982035591439848,-5.727445221012928e-05,wesley,0.03570635051133081,134.3517980352758,42.002822000000414,8.0,2Q1 ,734780.7638888889,113.51765199898294,-0.010409526281248194,-0.006343532435365543
DG1,0.0001783969316710165,-3.72990174415916e-05,wesley,0.322501899097265,253.51169283924816,42.002822000000414,124.0,M8  ,734780.7638888889,49.10398298811929,-0.010409526281248194,-0.006343532435365543
DG1,0.00016071793237527088,-8.568285259769322e-05,wesley,0.2475202896487334,48.25775678558516,42.002822000000414,112.0,2SM6,734780.7638888889,69.48814661815882,-0.010409526281248194,-0.006343532435365543
DG1,0.0001727595034358493,5.4729375977271686e-05,wesley,0.12252029509970855,32.2695679914814,42.002822000000414,71.0,MK3 ,734780.7638888889,74.78162278684896,-0.010409526281248194,-0.006343532435365543
DG1,0.00016487806371536908,-6.896249580078681e-05,wesley,0.046342989962906735,91.84747070518627,42.002822000000414,28.0,UPS1,734780.7638888889,110.69883525725771,-0.010409526281248194,-0.006343532435365543
DG1,0.00013486490433159366,-4.1618493384613825e-05,wesley,0.12076710100566153,156.29308214460517,42.002822000000414,68.0,M3  ,734780.7638888889,17.74674361714898,-0.010409526281248194,-0.006343532435365543
DG1,0.00012698031507252583,-5.74285619648767e-05,wesley,0.16689481487441715,4.111644100478671,42.002822000000414,88.0,S4  ,734780.7638888889,116.50269462482365,-0.010409526281248194,-0.006343532435365543
DG1,7.968281569363244e-05,-1.8536353152253277e-05,wesley,0.283771244648341,0.18647037869567384,42.002822000000414,119.0,3MK7,734780.7638888889,103.17217227317087,-0.010409526281248194,-0.006343532435365543
DG1,5.9274326281528355e-05,-8.446523062718037e-06,wesley,0.20878963519980945,183.3195835566745,42.002822000000414,98.0,2SK5,734780.7638888889,100.5223041418398,-0.010409526281248194,-0.006343532435365543
DG2,0.5493394501936768,-0.1283120797029656,wesley,0.08051140067044102,25.24181774524709,41.288693666663846,47.0,M2  ,734780.7638888889,86.06796796514286,0.008499841382221462,0.013736667773226387
DG2,0.11960717118904707,-0.026744859677894806,wesley,0.07899924870164445,358.73082343064914,41.288693666663846,41.0,N2  ,734780.7638888889,85.10582841004853,0.008499841382221462,0.013736667773226387
DG2,0.08765818743645076,-0.018867135819837018,wesley,0.08333333333333333,60.17033462460861,41.288693666663846,56.0,S2  ,734780.7638888889,85.81774948913852,0.008499841382221462,0.013736667773226387
DG2,0.04100065782269911,-0.00591515838835073,wesley,0.04178074622151706,121.43041588459701,41.288693666663846,20.0,K1  ,734780.7638888889,69.89724621297074,0.008499841382221462,0.013736667773226387
DG2,0.014393914355926744,0.0007654342241448829,wesley,0.03873065444892396,56.01466583215347,41.288693666663846,12.0,O1  ,734780.7638888889,73.42131513586766,0.008499841382221462,0.013736667773226387
